ID,Title,Link,Description,Mileage,Fuel Type,Gearbox,Year,Location,Seller Type,Price,Currency,Otomoto Indicator
6126278279,Lexus UX 200 F Sport 2WD,https://www.otomoto.pl/osobowe/oferta/lexus-ux-ux-200-f-sport-2wd-ID6GBePZ.html,1 987 cm3 • 171 KM • UX 200 F Sport 2WD,24 859 km,Benzyna,Automatyczna,2022,Lubin (Dolnośląskie),Zobacz ogłoszenia,146 900,PLN,W granicach średniej
6129538437,Lexus LM,https://www.otomoto.pl/osobowe/oferta/lexus-lm-lm-350h-prestige-ID6GOUXb.html,2 487 cm3 • 190 KM • LM 350h Prestige,23 399 km,Hybryda,Automatyczna,2023,Lubin (Dolnośląskie),Zobacz ogłoszenia,489 900,PLN,W granicach średniej
6126278050,Lexus RZ,https://www.otomoto.pl/osobowe/oferta/lexus-rz-rz-450e-omotenashi-direct4-gwarancja-oferta-dealera-ID6GBeMi.html,"313 KM • RZ 450e Omotenashi DIRECT4, Gwarancja, Oferta Dealera",15 804 km,Elektryczny,Automatyczna,2023,Lubin (Dolnośląskie),Zobacz ogłoszenia,249 900,PLN,W granicach średniej
6132271091,MAN TGE,https://www.otomoto.pl/osobowe/oferta/man-tge-2-0tdi-177km-dsg-8-os-l2h1-29tys-km-automat-salonpl-fv23-idealny-stan-ID6H0nQf.html,2 000 cm3 • 177 KM • 2.0TDI 177KM DSG 8-os L2H1 29tyś km Automat SalonPL FV23% IDEALNY STAN,29 997 km,Diesel,Automatyczna,2023,Kielce (Świętokrzyskie),Prywatny sprzedawca,199 700,PLN,W granicach średniej
6132292985,Mitsubishi Outlander,https://www.otomoto.pl/osobowe/oferta/mitsubishi-outlander-2-0-benzyna-150km-automat-cvt-navi-led-kamera-klima-2-strefy-vat-23-ID6H0txn.html,1 998 cm3 • 150 KM • 2.0 Benzyna 150KM Automat CVT Navi LED Kamera Klima 2 strefy VAT 23%,82 121 km,Benzyna,Automatyczna,2019,Rybnik (Śląskie),Zobacz ogłoszenia,84 800,PLN,W granicach średniej
6132353958,Mitsubishi Lancer 1.6 Invite,https://www.otomoto.pl/osobowe/oferta/mitsubishi-lancer-mitsubishi-lancer-2015-1-6-benzyna-117km-1szy-wlasciciel-z-salonu-ID6H0JoO.html,"1 590 cm3 • 117 KM • Mitsubishi Lancer 2015 1.6 benzyna 117KM - 1szy właściciel, z salonu",60 000 km,Benzyna,Manualna,2015,Poznań (Wielkopolskie),Prywatny sprzedawca,39 000,PLN,W granicach średniej
6132353857,Mazda 6,https://www.otomoto.pl/osobowe/oferta/mazda-6-2-0-skyactive-g-145km-automat-radar-head-up-ID6H0Jnb.html,"1 998 cm3 • 145 KM • 2.0 SkyActive G 145KM, automat, radar, head-up",99 400 km,Benzyna,Automatyczna,2019,Łódź (Łódzkie),Prywatny sprzedawca,83 000,PLN,W granicach średniej
6132353851,MINI Cooper S,https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-leasing-do-przejecia-1-wl-pakiet-jcw-naglosnienie-harman-kardon-ID6H0Jn5.html,"1 998 cm3 • 192 KM • Leasing do przejęcia, 1 Wł, Pakiet JCW, nagłośnienie Harman Kardon",56 879 km,Benzyna,Automatyczna,2019,Warszawa (Mazowieckie),Prywatny sprzedawca,87 000,PLN,N/A
6132344237,Lexus GS 450h Prestige,https://www.otomoto.pl/osobowe/oferta/lexus-gs-nowa-bateria-polift-stan-bardzo-dobry-ID6H0GS1.html,3 456 cm3 • 295 KM • Nowa bateria Polift Stan bardzo dobry,287 470 km,Hybryda,Automatyczna,2008,Gołkowice (Śląskie),Prywatny sprzedawca,43 000,PLN,W granicach średniej
6131944208,MINI Cooper Standard,https://www.otomoto.pl/osobowe/oferta/mini-cooper-czarna-perla-piekny-serwisowany-sport-zaw-i-wydech-zadbany-grzanie-fot-ID6GZ0NV.html,1 598 cm3 • 120 KM • czarna perła/piękny/serwisowany/sport zaw i wydech/zadbany/grzanie fot,174 222 km,Benzyna,Manualna,2009,Wrocław (Dolnośląskie),Prywatny sprzedawca,17 900,PLN,W granicach średniej
6131835895,Mazda CX-30 2.0 mHEV Hikari 2WD,https://www.otomoto.pl/osobowe/oferta/mazda-cx-30-2-o-hybryda-aso-led-navi-head-up-bezwydapkowa-raty-ID6GYyCX.html,"1 998 cm3 • 122 KM • 2,O Hybryda* ASO* Led* Navi* Head Up* Bezwydapkowa* Raty*",75 000 km,Hybryda,Manualna,2019,Wrocław (Dolnośląskie),FirmaZobacz ogłoszenia,84 900,PLN,W granicach średniej
6132264157,Mazda 6 1.8 Active,https://www.otomoto.pl/osobowe/oferta/mazda-6-mazda-1-8-ID6H0m2p.html,"1 798 cm3 • 120 KM • Mazda 1,8.",190 000 km,Benzyna,Manualna,2005,Warszawa (Mazowieckie),Prywatny sprzedawca,6 000,PLN,W granicach średniej
6114336179,McLaren 650S Coupe,https://www.otomoto.pl/osobowe/oferta/mclaren-650s-mclaren-650s-stan-idealny-carbon-folia-na-calym-aucie-ID6FN89t.html,"3 799 cm3 • 650 KM • Mclaren 650S stan idealny Carbon, folia na całym aucie",13 123 km,Benzyna,Automatyczna,2016,Kolbuszowa (Podkarpackie),Prywatny sprzedawca,650 000,PLN,N/A
6131786239,Mazda 6 2.0 SkyPrestige,https://www.otomoto.pl/osobowe/oferta/mazda-6-piekny-sedan-mazda-6-2-0-16v-navi-xenon-led-zarejestrowany-ID6GYlI3.html,1 998 cm3 • 165 KM • Piękny SEDAN MAZDA 6 2.0 16v Navi XENON Led Zarejestrowany,182 000 km,Benzyna,Manualna,2014,Płock (Mazowieckie),Prywatny sprzedawca,48 900,PLN,W granicach średniej
6131110930,MINI Countryman,https://www.otomoto.pl/osobowe/oferta/mini-countryman-mini-countryman-cooper-s-e-all4-ID6GWv1Y.html,1 499 cm3 • 136 KM • MINI Countryman Cooper S E ALL4,150 000 km,Hybryda Plug-in,Automatyczna,2018,Poznań (Wielkopolskie),Prywatny sprzedawca,80 000,PLN,N/A
6129663770,MINI Countryman,https://www.otomoto.pl/osobowe/oferta/mini-countryman-cooper-s-all4-ID6GPryG.html,1 598 cm3 • 184 KM • cooper S ALL4,140 100 km,Benzyna,Automatyczna,2015,Żyrardów (Mazowieckie),Prywatny sprzedawca,48 700,PLN,W granicach średniej
6132334262,Mitsubishi ASX 1.6 ClearTec 2WD Diamant Edition+,https://www.otomoto.pl/osobowe/oferta/mitsubishi-asx-1-6-benzyna-niemcy-xenony-kamera-full-serwis-idealny-stan-ID6H0Eh8.html,1 590 cm3 • 117 KM • * 1.6 Benzyna * Niemcy * XENONY * KAMERA * FULL Serwis * IDEALNY STAN!,90 000 km,Benzyna,Manualna,2017,Niwy (Świętokrzyskie),Prywatny sprzedawca,59 600,PLN,W granicach średniej
6132104812,Mazda CX-3 SKYACTIV-G 120 FWD Exclusive-Line,https://www.otomoto.pl/osobowe/oferta/mazda-cx-3-swiezo-sprowadzona-serwisowana-bezwypadkowa-oryginal-ID6GZGAk.html,1 998 cm3 • 120 KM • Świeżo Sprowadzona Serwisowana Bezwypadkowa * ORYGINAŁ *,126 825 km,Benzyna,Manualna,2017,Ziębice (Dolnośląskie),FirmaZobacz ogłoszenia,60 800,PLN,W granicach średniej
6132353527,Mitsubishi Lancer,https://www.otomoto.pl/osobowe/oferta/mitsubishi-lancer-2-0-did-moc-170kmstage-1-niski-przebieg-134000-km-ID6H0JhR.html,"1 968 cm3 • 140 KM • 2.0 DiD, moc 170km(Stage 1),niski przebieg 134000 km",134 000 km,Diesel,Manualna,2007,Wrocław (Dolnośląskie),Prywatny sprzedawca,25 000,PLN,N/A
6131748540,Mazda 6 2.5 SkyDream,https://www.otomoto.pl/osobowe/oferta/mazda-6-pierwszy-wlasciciel-oraz-nowe-klocki-hamulcowe-przod-i-akumulator-ID6GYbU0.html,2 488 cm3 • 194 KM • pierwszy właściciel oraz nowe klocki hamulcowe przód i akumulator,107 000 km,Benzyna,Automatyczna,2018,Warszawa (Mazowieckie),Prywatny sprzedawca,112 000,PLN,Powyżej średniej
6127541761,Mazda CX-3 2.0 Skyenergy AWD,https://www.otomoto.pl/osobowe/oferta/mazda-cx-3-mazda-cx-3-super-stan-2-0-150km-ID6GGxvJ.html,1 998 cm3 • 150 KM • Mazda CX-3 Super stan! 2.0 150km,100 000 km,Benzyna,Automatyczna,2017,Łapalice (Pomorskie),Prywatny sprzedawca,61 000,PLN,Poniżej średniej
6131654278,Mazda 3,https://www.otomoto.pl/osobowe/oferta/mazda-3-mazda-32-0-120km61900km100-oryginalautomatgwarancjazarejestrowa-ID6GXNnE.html,1 998 cm3 • 120 KM • Mazda 3*2.0 120KM*61900km*100% Oryginał*AUTOMAT*Gwarancja*Zarejestrowa,61 992 km,Benzyna,Automatyczna,2016,Łódź (Łódzkie),Prywatny sprzedawca,61 999,PLN,W granicach średniej
